City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,geraldton,90,CA,1539129600,93,49.72,-86.95,35.6,8.05
1,bluff,8,AU,1539133669,46,-23.58,149.07,82.84,15.64
2,ushuaia,75,AR,1539129600,64,-54.81,-68.31,37.4,24.16
3,punta arenas,75,CL,1539129600,52,-53.16,-70.91,41.0,19.46
4,hermanus,44,ZA,1539133669,99,-34.42,19.24,55.48,3.0
5,vaini,88,IN,1539133669,99,15.34,74.49,70.29,1.88
6,auburn,75,US,1539131700,96,32.61,-85.48,75.2,5.82
7,chesapeake,1,US,1539132840,90,36.72,-76.25,77.36,8.05
8,brighton,0,GB,1539132600,100,50.82,-0.14,48.2,4.7
9,sao luiz gonzaga,64,BR,1539133487,95,-28.41,-54.96,70.96,5.39
10,nikolskoye,90,RU,1539131400,81,59.7,30.79,51.8,6.71
11,alyangula,0,AU,1539133670,87,-13.85,136.42,83.56,10.09
12,vasai,12,IN,1539133670,77,22.43,69.93,70.83,2.77
13,barrow,0,AR,1539133670,29,-38.31,-60.23,52.69,12.28
14,kapaa,40,US,1539129360,67,22.08,-159.32,82.94,14.99
15,arlit,44,NE,1539133671,27,18.74,7.39,80.1,4.12
16,thanh hoa,36,VN,1539133671,93,10.21,106.33,80.82,3.33
17,cape town,0,ZA,1539129600,87,-33.93,18.42,60.8,13.87
18,saint-pierre,0,FR,1539131400,87,48.95,4.24,53.6,5.82
19,bredasdorp,76,ZA,1539129600,82,-34.53,20.04,62.6,4.05
20,murgab,0,TM,1539129600,87,37.5,61.97,44.6,2.82
21,yulara,0,AU,1539129600,38,-25.24,130.99,73.4,16.11
22,altamira,36,BR,1539133387,70,-3.2,-52.21,83.07,3.38
23,yerbogachen,36,RU,1539133673,75,61.28,108.01,32.31,5.28
24,jamestown,8,AU,1539133502,61,-33.21,138.6,57.91,11.61
25,ponta do sol,80,BR,1539133674,92,-20.63,-46.0,67.81,1.7
26,clyde river,75,CA,1539129600,92,70.47,-68.59,23.0,14.99
27,qaanaaq,68,GL,1539133675,100,77.48,-69.36,16.24,10.27
28,kavaratti,64,IN,1539133675,100,10.57,72.64,81.9,10.38
29,atar,36,MR,1539133675,25,20.52,-13.05,81.18,5.12
30,ciudad bolivar,8,VE,1539133675,51,8.12,-63.55,88.56,12.28
31,godfrey,90,US,1539132660,60,38.96,-90.19,80.96,16.11
32,taltal,0,CL,1539133675,75,-25.41,-70.49,59.98,2.26
33,busselton,36,AU,1539133676,88,-33.64,115.35,65.88,9.64
34,yelnya,0,RU,1539133676,90,54.58,33.19,36.0,10.31
35,hobart,75,AU,1539131400,40,-42.88,147.33,51.8,12.75
36,pringsewu,0,ID,1539133676,84,-5.36,104.98,75.46,2.71
37,dikson,76,RU,1539133676,94,73.51,80.55,38.52,17.65
38,rikitea,56,PF,1539133677,95,-23.12,-134.97,75.01,13.85
39,artesia,75,US,1539132900,77,32.84,-104.4,62.96,12.75
40,bawku,44,GH,1539133677,83,11.06,-0.24,77.53,6.13
41,victoria,75,BN,1539131400,83,5.28,115.24,84.2,3.36
42,bako,88,NG,1539133677,98,9.68,6.4,70.56,9.08
43,camacari,40,BR,1539133200,74,-12.7,-38.32,78.8,11.41
44,shimanovsk,12,RU,1539133678,70,52.0,127.67,35.68,4.05
45,bijie,80,CN,1539133678,94,27.3,105.3,48.06,3.33
46,sao joao da barra,36,BR,1539133678,95,-21.64,-41.05,76.23,32.01
47,hosanagara,76,IN,1539133678,100,13.92,75.07,68.98,2.59
48,cidreira,92,BR,1539133678,98,-30.17,-50.22,68.58,3.6
49,lavrentiya,76,RU,1539133679,95,65.58,-170.99,43.96,21.94
50,mataura,92,NZ,1539133679,100,-46.19,168.86,43.47,13.18
51,atuona,44,PF,1539133679,100,-9.8,-139.03,80.55,17.36
52,parfino,12,RU,1539133679,82,57.97,31.65,47.61,12.39
53,abu dhabi,48,AE,1539129600,83,24.47,54.37,84.2,5.82
54,gisors,0,FR,1539131400,93,49.28,1.78,59.0,4.7
55,alta floresta,12,BR,1539133680,93,-9.87,-56.08,75.01,2.1
56,albany,20,US,1539132840,78,42.65,-73.75,73.04,9.17
57,kodiak,75,US,1539132780,87,39.95,-94.76,68.0,17.22
58,castro,64,CL,1539133680,74,-42.48,-73.76,45.0,6.4
59,iqaluit,90,CA,1539131340,92,63.75,-68.52,23.0,12.75
60,kalaleh,0,IR,1539133681,77,37.38,55.49,47.56,2.55
61,ulladulla,75,AU,1539129600,93,-35.36,150.48,57.2,17.22
62,koygorodok,80,RU,1539133681,84,60.44,51.01,36.49,8.93
63,tiksi,92,RU,1539133681,93,71.64,128.87,30.15,7.14
64,khatanga,88,RU,1539133681,93,71.98,102.47,31.99,12.62
65,pisco,0,PE,1539129600,88,-13.71,-76.2,64.4,17.22
66,neiafu,75,TO,1539129600,74,-18.65,-173.98,80.6,6.93
67,upernavik,0,GL,1539133682,100,72.79,-56.15,24.48,6.91
68,hambantota,80,LK,1539133682,100,6.12,81.12,75.19,11.77
69,husavik,12,CA,1539133683,88,50.56,-96.99,36.63,13.4
70,yantal,64,RU,1539133683,70,56.85,105.25,26.55,3.83
71,conselheiro pena,0,BR,1539133683,58,-19.17,-41.47,76.77,9.08
72,rawson,0,AR,1539133683,37,-43.3,-65.11,48.28,18.43
73,genhe,0,CN,1539133684,70,50.78,121.52,25.24,3.11
74,yellowknife,20,CA,1539129600,64,62.45,-114.38,35.6,12.75
75,paamiut,56,GL,1539133684,100,61.99,-49.67,35.59,7.81
76,pechenga,92,RU,1539133684,79,58.89,41.46,40.54,16.64
77,gladstone,0,AU,1539133685,76,-23.84,151.26,76.68,10.31
78,sfantu gheorghe,0,RO,1539131400,87,44.65,26.83,55.4,4.7
79,souillac,0,FR,1539133200,77,45.6,-0.6,62.6,6.93
80,tuatapere,92,NZ,1539133685,100,-46.13,167.69,41.26,8.3
81,szany,0,HU,1539130500,93,47.46,17.3,48.2,2.77
82,pevek,12,RU,1539133686,100,69.7,170.27,36.13,8.63
83,rio grande,92,BR,1539133467,98,-32.03,-52.1,63.13,14.12
84,fortuna,40,ES,1539133200,68,38.18,-1.13,64.4,6.93
85,deputatskiy,56,RU,1539133686,84,69.3,139.9,13.18,3.33
86,sao gabriel da cachoeira,32,BR,1539133686,88,-0.13,-67.09,76.86,2.89
87,rorvik,92,NO,1539133687,100,64.86,11.24,47.61,12.55
88,wasilla,90,US,1539129360,47,61.58,-149.44,53.06,3.36
89,bethel,90,US,1539129180,89,60.79,-161.76,51.08,13.87
90,padang,80,ID,1539133688,100,-0.92,100.36,79.83,4.12
91,bela vista,20,BR,1539133689,78,-22.11,-56.53,79.69,3.6
92,duekoue,44,CI,1539133689,97,6.74,-7.35,69.21,2.82
93,corrales,76,CO,1539133689,95,5.83,-72.84,54.31,0.76
94,arrifes,40,PT,1539131400,82,37.77,-25.7,66.2,9.17
95,lasa,64,CY,1539133200,77,34.92,32.53,68.0,8.05
96,nioki,0,CD,1539133690,85,-2.72,17.69,76.54,3.49
97,sur,0,OM,1539133690,97,22.57,59.53,81.63,3.0
98,pangnirtung,24,CA,1539133690,90,66.15,-65.72,25.02,4.5
99,roebourne,0,AU,1539133690,29,-20.77,117.15,85.18,11.83
100,carnarvon,0,ZA,1539133690,22,-30.97,22.13,59.89,8.63
101,tvedestrand,48,NO,1539132600,93,58.62,8.93,55.4,10.29
102,los llanos de aridane,20,ES,1539133200,78,28.66,-17.92,75.2,4.7
103,matagami,44,NG,1539133691,94,9.67,8.4,66.06,3.11
104,tarata,0,PE,1539133691,62,-17.47,-70.03,41.53,1.59
105,airai,0,TL,1539133691,39,-8.93,125.41,77.31,2.04
106,hilo,1,US,1539129360,60,19.71,-155.08,82.94,8.05
107,umm lajj,36,SA,1539133691,91,25.02,37.27,82.35,11.54
108,maceio,0,BR,1539133200,88,-9.67,-35.74,71.6,4.7
109,gemena,56,CD,1539133692,97,3.25,19.78,69.93,2.37
110,tezu,0,IN,1539133692,69,27.93,96.16,58.59,1.7
111,chokurdakh,44,RU,1539133692,87,70.62,147.9,18.09,10.09
112,qaqortoq,0,GL,1539132600,53,60.72,-46.03,24.8,4.7
113,bitung,20,ID,1539129600,70,1.44,125.19,84.2,2.24
114,pagsangahan,12,PH,1539133693,100,11.13,124.56,80.41,4.27
115,hithadhoo,80,MV,1539133693,100,-0.6,73.08,83.07,13.11
116,kayes,0,ML,1539133693,79,14.44,-11.44,75.15,2.89
117,longyearbyen,40,NO,1539132600,67,78.22,15.63,23.0,8.05
118,talara,0,PE,1539133694,62,-4.58,-81.27,70.24,9.37
119,kavieng,32,PG,1539133694,100,-2.57,150.8,82.35,4.27
120,marystown,92,CA,1539133694,100,47.17,-55.16,47.61,12.62
121,gizo,20,IL,1539130800,69,31.8,34.94,75.2,3.36
122,shahr-e babak,0,IR,1539133419,77,30.12,55.12,44.86,3.38
123,tomatlan,12,MX,1539133694,46,19.93,-105.25,84.87,7.58
124,new norfolk,75,AU,1539131400,40,-42.78,147.06,51.8,12.75
125,sorong,0,ID,1539133695,100,-0.86,131.25,81.13,4.61
126,opuwo,36,NA,1539133695,18,-18.06,13.84,70.51,6.4
127,namibe,12,AO,1539133695,100,-15.19,12.15,67.59,6.62
128,valparaiso,40,US,1539132300,57,41.47,-87.06,80.06,6.93
129,vesyegonsk,56,RU,1539133695,88,58.67,37.27,44.82,15.46
130,moose factory,90,CA,1539129600,100,51.26,-80.61,37.4,4.34
131,ambon,0,FR,1539131400,82,47.55,-2.56,60.8,8.05
132,goderich,36,CA,1539133695,90,43.74,-81.71,70.69,11.43
133,uni,0,RU,1539133696,91,57.75,51.49,32.67,5.28
134,gao,0,ML,1539133696,48,16.28,-0.04,79.06,4.27
135,lorengau,44,PG,1539133696,100,-2.02,147.27,83.61,3.71
136,shelburne,1,CA,1539131880,100,44.08,-80.2,77.0,4.7
137,stawell,0,AU,1539133697,90,-37.06,142.77,50.85,17.69
138,sao filipe,80,CV,1539133697,96,14.9,-24.5,80.23,4.56
139,provideniya,90,RU,1539131400,87,64.42,-173.23,44.6,22.37
140,tazovskiy,80,RU,1539133697,88,67.47,78.7,32.89,1.48
141,nanortalik,68,GL,1539133697,100,60.14,-45.24,34.11,13.67
142,angoram,12,PG,1539133698,65,-4.06,144.07,87.93,3.0
143,anadyr,90,RU,1539131400,75,64.73,177.51,46.4,17.9
144,karratha,0,AU,1539133698,29,-20.74,116.85,85.18,11.83
145,mirante do paranapanema,0,BR,1539129600,94,-22.29,-51.91,71.6,2.24
146,mitha tiwana,0,PK,1539133698,91,32.24,72.11,56.7,4.83
147,port elizabeth,90,US,1539132900,96,39.31,-74.98,73.94,4.7
148,san quintin,20,PH,1539133200,74,17.54,120.52,84.2,2.24
149,pangai,75,TO,1539129600,78,-19.8,-174.35,78.8,8.05
150,thompson,90,CA,1539129600,63,55.74,-97.86,30.2,9.17
151,mount isa,0,AU,1539131400,21,-20.73,139.49,95.0,6.93
152,carutapera,24,BR,1539133699,80,-1.2,-46.02,80.46,11.32
153,dingle,24,PH,1539133699,81,11.0,122.67,82.08,5.84
154,wagar,92,US,1539133699,65,31.44,-87.99,82.26,8.75
155,newport,0,GB,1539132600,100,51.59,-3.0,51.8,9.17
156,shiyan,0,CN,1539133700,75,32.65,110.78,45.45,2.26
157,pacific grove,75,US,1539132060,83,36.62,-121.92,64.4,8.05
158,norman wells,75,CA,1539129600,87,65.28,-126.83,32.0,3.36
159,gazojak,0,TM,1539133700,77,41.19,61.4,38.52,4.79
160,afua,92,NG,1539133701,99,5.27,7.87,70.56,4.5
161,coquimbo,0,CL,1539129600,87,-29.95,-71.34,55.4,4.7
162,maniitsoq,64,GL,1539133701,100,65.42,-52.9,25.83,8.08
163,fare,100,PF,1539133701,100,-16.7,-151.02,79.06,3.0
164,vestmannaeyjar,92,IS,1539133701,100,63.44,-20.27,41.94,13.62
165,saskylakh,92,RU,1539133702,94,71.97,114.09,31.63,17.65
166,acapulco,75,MX,1539128580,79,16.86,-99.88,84.2,3.36
167,pangody,88,RU,1539133622,87,65.85,74.49,33.03,2.59
168,itoman,1,JP,1539132960,73,26.12,127.67,78.8,9.17
169,lake cowichan,40,CA,1539129600,63,48.82,-124.05,62.6,4.7
170,iramuco,75,MX,1539128880,60,19.95,-100.92,69.8,11.41
171,butaritari,0,KI,1539133703,100,3.07,172.79,83.97,8.59
172,garoua boulai,68,CM,1539133703,97,5.88,14.55,64.62,3.22
173,cherskiy,44,RU,1539133703,98,68.75,161.3,28.66,1.88
174,kaitangata,92,NZ,1539133703,100,-46.28,169.85,45.0,17.09
175,fort nelson,75,CA,1539129600,64,58.81,-122.69,35.6,3.11
176,port alfred,0,ZA,1539133703,96,-33.59,26.89,65.25,2.71
177,vardo,1,US,1539132420,94,39.62,-77.74,75.92,6.02
178,ostrovnoy,64,RU,1539133471,92,68.05,39.51,37.66,16.58
179,svetlaya,0,RU,1539133704,100,46.54,138.33,50.22,5.84
180,kaniama,36,CD,1539133704,97,-7.57,24.18,64.62,2.26
181,nantucket,40,US,1539132480,100,41.28,-70.1,68.0,6.93
182,natal,40,BR,1539133200,74,-5.81,-35.21,78.8,11.41
183,nouadhibou,20,MR,1539129600,83,20.93,-17.03,73.4,13.87
184,itarema,0,BR,1539133704,71,-2.92,-39.92,79.74,17.58
185,tual,0,ID,1539133705,100,-5.67,132.75,80.68,6.51
186,beringovskiy,92,RU,1539133705,99,63.05,179.32,45.04,24.25
187,churapcha,80,RU,1539133705,84,62.0,132.43,27.63,4.0
188,marevo,0,BA,1539129600,100,43.57,18.7,46.4,1.99
189,kamenka,68,RU,1539133705,93,53.19,44.05,40.36,3.04
190,amazar,36,RU,1539133706,74,53.86,120.88,26.68,2.26
191,khartoum,0,SD,1539131400,45,15.59,32.54,86.0,4.7
192,east london,0,ZA,1539133706,96,-33.02,27.91,70.83,8.81
193,westport,88,IE,1539133706,95,53.8,-9.52,56.29,19.66
194,alexandria,90,US,1539131700,92,31.31,-92.44,77.0,7.63
195,desna,0,UA,1539131400,90,50.92,30.77,35.6,2.24
196,mildura,80,AU,1539133707,77,-34.18,142.16,59.4,18.21
197,sitka,80,US,1539133707,94,37.17,-99.65,45.76,17.09
198,kabo,44,CF,1539133708,89,7.69,18.62,73.03,2.77
199,mar del plata,76,AR,1539133708,48,-46.43,-67.52,46.66,18.21
200,georgetown,20,GY,1539129600,88,6.8,-58.16,78.8,6.93
201,naze,92,NG,1539133708,98,5.43,7.07,70.69,2.77
202,wake forest,75,US,1539132780,93,35.98,-78.51,75.38,5.82
203,naro,0,IT,1539133709,100,37.29,13.79,60.21,5.57
204,zhangye,36,CN,1539133709,45,38.94,100.46,33.93,6.29
205,nenita,68,PH,1539133709,100,12.49,124.8,80.91,3.04
206,hasaki,40,JP,1539132600,64,35.73,140.83,75.2,8.05
207,puerto ayora,0,EC,1539129600,73,-0.74,-90.35,73.4,16.11
208,hualmay,20,PE,1539133709,93,-11.1,-77.61,60.3,4.05
209,gbadolite,56,CD,1539133710,100,4.28,21.0,70.02,3.04
210,mahebourg,40,MU,1539129600,88,-20.41,57.7,71.6,10.29
211,slave lake,90,CA,1539129600,79,55.28,-114.77,26.6,12.75
212,mareeba,20,AU,1539131400,54,-16.99,145.42,82.4,8.05
213,kangaatsiaq,80,GL,1539133710,100,68.31,-53.46,29.29,6.06
214,fruitville,75,US,1539132780,76,36.62,-91.77,75.02,6.93
215,te anau,92,NZ,1539133711,100,-45.41,167.72,42.16,4.05
216,meulaboh,0,ID,1539133711,100,4.14,96.13,78.21,3.71
217,tasiilaq,12,GL,1539132600,63,65.61,-37.64,30.2,4.7
218,tateyama,75,JP,1539129600,60,36.66,137.31,71.6,10.29
219,kholtoson,0,RU,1539133711,59,50.3,103.31,11.88,2.33
220,lebu,40,ET,1539129600,71,8.96,38.73,53.6,4.7
221,karpathos,0,GR,1539130800,68,35.51,27.21,69.8,20.8
222,grand gaube,40,MU,1539129600,88,-20.01,57.66,71.6,10.29
223,mount gambier,32,AU,1539133712,81,-37.83,140.78,54.76,8.41
224,saint-philippe,75,CA,1539132900,84,45.36,-73.48,75.2,8.05
225,morro bay,1,US,1539129360,63,35.37,-120.85,71.06,11.41
226,nurobod,0,UZ,1539131400,81,40.91,69.8,50.0,6.93
227,manta,0,RO,1539133713,82,45.1,24.1,43.38,2.33
228,tapejara,44,BR,1539133713,92,-23.73,-52.87,72.54,4.05
229,faanui,12,PF,1539133713,100,-16.48,-151.75,81.18,2.59
230,hofn,44,IS,1539133713,100,64.25,-15.21,42.16,7.58
231,lichinga,20,MZ,1539133713,87,-13.3,35.25,53.37,2.77
232,rocha,0,UY,1539133714,60,-34.48,-54.34,53.82,9.93
233,kruisfontein,0,ZA,1539133714,93,-34.0,24.73,60.84,6.4
234,ancud,24,CL,1539133714,71,-41.87,-73.83,44.73,6.13
235,yeppoon,20,AU,1539131400,54,-23.13,150.74,80.6,9.17
236,chapais,90,CA,1539132180,93,49.78,-74.86,39.2,6.93
237,plainfield,75,US,1539132660,69,39.7,-86.4,78.98,4.7
