City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
238,emerald,8,AU,1539133566,35,-23.53,148.16,86.71,12.95
239,saint-jean-de-braye,0,FR,1539133200,87,47.92,1.97,51.8,4.7
240,shimoda,40,JP,1539129600,83,34.7,138.93,73.4,10.29
241,aklavik,90,CA,1539131760,92,68.22,-135.01,24.8,3.36
242,nome,75,US,1539132900,88,30.04,-94.42,79.7,4.7
243,betanzos,0,ES,1539133200,87,43.28,-8.21,53.6,9.17
244,kahului,20,US,1539129360,55,20.89,-156.47,87.98,27.51
245,brainerd,90,US,1539131820,93,46.36,-94.2,42.08,10.29
246,caravelas,80,BR,1539133716,100,-17.73,-39.27,77.44,18.88
247,chuy,0,UY,1539133531,77,-33.69,-53.46,57.87,18.21
248,saint george,20,GR,1539130800,87,39.45,22.34,53.6,5.82
249,yelizovo,76,RU,1539131400,63,53.19,158.38,46.4,4.47
250,la asuncion,92,EC,1539133716,99,-1.64,-78.74,47.7,1.7
251,saint james,75,US,1539132780,78,38.0,-91.61,75.2,8.05
252,akdagmadeni,48,TR,1539133717,95,39.66,35.88,41.71,2.48
253,mayo,20,CA,1539129600,56,63.59,-135.9,32.0,3.22
254,torbay,90,CA,1539131040,93,47.66,-52.73,41.0,5.82
255,ushtobe,0,KZ,1539133718,77,45.25,77.98,35.64,3.0
256,atambua,0,ID,1539133718,92,-9.11,124.89,79.47,4.23
257,esperance,20,TT,1539129600,83,10.24,-61.45,80.6,6.24
258,vostok,32,RU,1539133718,55,46.45,135.83,43.56,2.82
259,grindavik,75,IS,1539131400,93,63.84,-22.43,39.2,10.29
260,nikel,68,NO,1539132600,86,69.41,30.21,33.8,17.22
261,kautokeino,12,NO,1539133583,95,69.01,23.04,28.48,7.02
262,vila franca do campo,40,PT,1539131400,82,37.72,-25.43,66.2,9.17
263,tobermory,0,CA,1539133719,88,45.25,-81.67,63.27,14.45
264,arcoverde,0,BR,1539133622,49,-8.42,-37.06,72.76,11.16
265,roma,0,IT,1539130800,88,41.89,12.48,62.6,5.82
266,mabaruma,8,GY,1539133720,87,8.2,-59.78,81.0,7.07
267,elk,8,PL,1539133720,92,53.83,22.36,45.72,8.41
268,leh,48,IN,1539133720,69,34.16,77.58,2.29,1.59
269,lagunas,36,PE,1539133720,64,-5.23,-75.68,85.81,3.11
270,jalapa,88,GT,1539129600,93,14.63,-89.98,64.4,16.11
271,meadow lake,5,CA,1539129600,43,54.13,-108.44,33.8,4.7
272,saldanha,32,PT,1539133721,88,41.42,-6.55,43.92,2.77
273,waipawa,0,NZ,1539133721,46,-39.94,176.59,61.74,17.2
274,devonport,0,AU,1539133476,66,-41.18,146.36,50.13,4.34
275,capitao poco,24,BR,1539133721,66,-1.75,-47.06,81.81,10.27
276,vestmanna,64,FO,1539132600,81,62.16,-7.17,46.4,11.41
277,santa rosa,24,AR,1539133591,24,-36.62,-64.29,55.62,11.39
278,mlonggo,0,ID,1539133722,91,-6.53,110.7,79.51,5.12
279,palana,92,RU,1539133723,98,59.08,159.95,35.73,3.0
280,artur nogueira,0,BR,1539129600,78,-22.57,-47.17,75.2,2.24
281,bambous virieux,40,MU,1539129600,88,-20.34,57.76,71.6,10.29
282,chimbarongo,0,CL,1539129600,50,-34.71,-71.04,53.6,9.17
283,shelkovskaya,0,RU,1539133723,85,43.51,46.33,48.87,2.26
284,cayenne,0,GF,1539131400,94,4.94,-52.33,78.8,3.36
285,ponta delgada,40,PT,1539131400,82,37.73,-25.67,66.2,9.17
286,santa branca,40,BR,1539133200,83,-23.4,-45.88,73.4,3.36
287,mangrol,44,IN,1539133724,59,25.33,76.51,69.57,2.89
288,puerto del rosario,0,ES,1539133200,78,28.5,-13.86,75.2,3.36
289,onokhoy,8,RU,1539131400,74,51.92,108.05,33.8,2.24
290,morehead,1,US,1539129180,64,38.18,-83.43,75.02,4.7
291,buchanan,75,LR,1539129600,94,5.88,-10.05,75.2,3.36
292,arraial do cabo,75,BR,1539129600,78,-22.97,-42.02,75.2,10.29
293,harper,1,US,1539132900,77,30.3,-99.24,70.34,3.36
294,nardaran,0,AZ,1539131400,93,40.56,50.01,57.2,5.82
295,iralaya,75,HN,1539129600,74,15.0,-83.23,84.2,5.82
296,quatre cocos,40,MU,1539129600,88,-20.21,57.76,71.6,10.29
297,tuktoyaktuk,90,CA,1539129600,92,69.44,-133.03,28.4,8.05
298,kapuskasing,90,CA,1539131820,100,49.42,-82.43,37.4,6.93
299,tura,0,IN,1539133726,89,25.52,90.21,66.15,4.05
300,isiro,80,CD,1539133726,99,2.77,27.62,67.59,2.21
301,kaeo,0,NZ,1539133727,47,-35.1,173.78,65.79,7.14
302,chumikan,12,RU,1539133727,90,54.72,135.31,37.48,5.61
303,hami,0,CN,1539133727,57,42.84,93.51,36.94,5.91
304,posse,56,BR,1539133727,53,-14.08,-46.36,78.48,2.48
305,juneau,40,US,1539129360,8,58.3,-134.42,48.92,4.7
306,egvekinot,92,RU,1539133728,96,66.32,-179.17,38.16,10.65
307,russell,0,AR,1539129600,55,-33.01,-68.8,60.8,6.93
308,le vauclin,24,MQ,1539131400,83,14.55,-60.84,80.6,6.93
309,ribeira grande,36,PT,1539133728,100,38.52,-28.7,67.95,22.95
310,tabas,0,IR,1539133728,39,33.6,56.92,39.51,2.59
311,san cristobal,75,EC,1539129600,71,-0.39,-78.55,55.4,14.99
312,port hardy,90,CA,1539129600,81,50.7,-127.42,53.6,8.05
313,carlos antonio lopez,24,PY,1539133729,99,-26.4,-54.77,68.89,2.33
314,luderitz,36,NA,1539133730,95,-26.65,15.16,56.38,10.27
315,aswan,0,EG,1539129600,25,24.09,32.9,77.0,5.82
316,severo-kurilsk,76,RU,1539133730,92,50.68,156.12,47.88,12.28
317,avarua,75,CK,1539129600,61,-21.21,-159.78,78.8,9.17
318,leshukonskoye,92,RU,1539133730,96,64.9,45.76,42.79,5.91
319,mitsamiouli,76,KM,1539133731,100,-11.38,43.28,75.33,6.29
320,bang saphan,40,TH,1539129600,100,11.21,99.51,77.0,2.24
321,nishihara,75,JP,1539132960,74,35.74,139.53,75.2,4.34
322,dunda,68,IN,1539133731,71,30.62,78.32,49.18,2.33
323,pudozh,92,RU,1539133731,95,61.81,36.54,49.63,23.96
324,mehamn,92,NO,1539133731,100,71.03,27.85,39.6,13.33
325,visnes,100,NO,1539132600,93,59.36,5.22,55.4,13.87
326,iberia,8,PE,1539133732,67,-11.41,-69.49,82.93,3.56
327,sturgeon falls,75,CA,1539129600,88,46.36,-79.93,68.0,3.36
328,djambala,36,CG,1539133732,96,-2.55,14.76,67.77,4.34
329,hailar,0,CN,1539133733,72,49.2,119.7,26.64,3.49
330,wladyslawowo,0,PL,1539133200,87,54.79,18.4,48.2,2.24
331,kidal,12,ML,1539133733,30,18.44,1.41,73.44,3.0
332,dunedin,100,NZ,1539133733,81,-45.87,170.5,57.64,9.37
333,thalassery,68,IN,1539133733,94,11.75,75.49,70.65,2.33
334,osmanabad,8,IN,1539133733,73,18.19,76.04,67.54,3.49
335,whitehorse,40,CA,1539129600,55,60.72,-135.06,37.4,10.29
336,bermeo,0,ES,1539133200,72,43.42,-2.72,62.6,8.05
337,cabo san lucas,5,MX,1539128760,65,22.89,-109.91,80.6,9.17
338,les cayes,64,HT,1539133734,100,18.19,-73.75,81.49,10.38
339,nuevo progreso,1,US,1539132900,59,26.05,-97.95,89.6,10.29
340,parana,90,BR,1539129600,78,-7.52,-72.89,82.4,4.7
341,morant bay,75,JM,1539129600,78,17.88,-76.41,82.4,13.87
342,san patricio,68,PY,1539133735,96,-26.98,-56.83,72.54,2.77
343,constitucion,5,MX,1539128820,28,23.99,-104.67,73.4,14.99
344,bagdarin,0,RU,1539133735,70,54.44,113.59,24.34,2.82
345,fairbanks,1,US,1539129480,14,64.84,-147.72,44.96,6.93
346,durban,90,FR,1539133200,93,43.54,0.58,66.2,3.36
347,krasnyy yar,24,RU,1539133736,87,50.7,44.73,39.96,2.82
348,gigmoto,8,PH,1539133736,100,13.78,124.39,80.86,3.33
349,eyl,12,SO,1539133736,90,7.98,49.82,76.86,20.22
350,nurota,12,UZ,1539131400,93,40.56,65.69,39.2,6.93
351,cabedelo,20,BR,1539129600,78,-6.97,-34.84,75.2,5.82
352,cockburn town,68,TC,1539133736,100,21.46,-71.14,81.94,18.88
353,kholodnyy,56,RU,1539133566,82,62.72,147.95,12.33,3.78
354,olivet,0,FR,1539133200,87,47.87,1.9,51.8,4.7
355,dawlatabad,0,AF,1539133737,81,36.41,64.91,37.39,2.59
356,sungaipenuh,36,ID,1539133737,91,-2.08,101.38,64.84,1.32
357,ilheus,12,BR,1539133738,100,-14.79,-39.05,75.42,8.63
358,borogontsy,56,RU,1539133738,81,62.67,131.17,25.83,5.23
359,kamakwie,92,SL,1539133738,98,9.5,-12.24,75.19,3.11
360,presidencia roque saenz pena,92,AR,1539133532,88,-26.79,-60.44,75.28,13.56
361,weiser,90,US,1539132780,63,44.25,-116.97,51.98,23.04
362,polunochnoye,20,RU,1539133738,69,60.87,60.43,23.13,4.61
363,okhotsk,76,RU,1539133738,100,59.36,143.24,35.59,5.12
364,dukat,0,RS,1539133739,79,42.44,22.31,40.5,1.88
365,udala,20,ES,1539133200,87,43.08,-2.51,62.6,6.93
366,nemuro,75,JP,1539129600,71,43.32,145.57,57.2,1.12
367,yar-sale,24,RU,1539133622,100,66.83,70.83,32.85,12.66
368,buala,48,SB,1539133739,88,-8.15,159.59,84.51,5.73
369,mendi,32,ET,1539133739,92,9.8,35.1,56.79,2.48
370,estelle,90,US,1539133140,89,32.87,-97.01,66.92,6.93
371,erenhot,0,CN,1539133739,74,43.65,111.97,25.2,5.28
372,mazatlan,5,MX,1539128640,62,23.22,-106.42,84.2,4.7
373,port blair,80,IN,1539133704,100,11.67,92.75,80.01,18.66
374,graaff-reinet,0,ZA,1539133740,20,-32.25,24.53,68.98,6.4
375,luwuk,0,ID,1539133740,92,-0.95,122.79,80.28,2.71
376,el sauzal,75,AR,1539129600,34,-24.3,-64.96,78.8,19.46
377,udachnyy,44,RU,1539133741,72,66.42,112.4,32.76,6.13
378,punta alta,40,AR,1539129600,88,-27.46,-55.82,69.8,11.41
379,mbengwi,76,CM,1539133741,100,6.0,10.01,62.23,1.88
380,port hedland,56,AU,1539131400,20,-20.31,118.58,93.2,12.75
381,novikovo,0,UA,1539133741,100,45.05,34.56,46.03,4.83
382,suoyarvi,92,RU,1539133741,98,62.08,32.35,50.13,11.54
383,broome,0,GB,1539132960,87,52.47,1.45,53.6,2.24
384,staryy nadym,88,RU,1539133742,94,65.61,72.68,31.99,4.5
385,praia,0,BR,1539129600,60,-20.25,-43.81,73.4,10.29
386,bandarbeyla,0,SO,1539133742,96,9.49,50.81,76.63,15.68
387,iguape,24,BR,1539133742,99,-24.7,-47.56,72.45,6.13
388,axim,92,GH,1539133743,100,4.87,-2.24,76.77,9.42
389,harrisonville,90,US,1539132900,93,38.65,-94.35,69.98,12.75
390,whitianga,8,NZ,1539133743,100,-36.83,175.7,58.81,7.58
391,breytovo,36,RU,1539133743,86,58.3,37.86,40.68,17.09
392,flinders,75,AU,1539129600,93,-34.58,150.85,57.2,17.22
393,henties bay,92,NA,1539133744,100,-22.12,14.28,57.42,6.73
394,richards bay,0,ZA,1539133744,76,-28.77,32.06,68.08,15.08
395,gat,0,SN,1539133744,79,14.69,-16.54,81.04,9.04
396,beloha,0,MG,1539133744,76,-25.17,45.06,69.03,15.46
397,talnakh,76,RU,1539133744,97,69.49,88.39,31.99,4.23
398,kudahuvadhoo,48,MV,1539133744,100,2.67,72.89,79.51,8.37
399,kukmor,76,RU,1539133745,92,56.19,50.9,30.96,3.38
400,sehwan,0,PK,1539129300,73,26.43,67.86,71.6,3.04
401,lagoa,40,PT,1539131400,77,37.14,-8.45,66.2,5.82
402,anjozorobe,75,MG,1539131400,87,-18.4,47.88,59.0,9.17
403,bafilo,20,TG,1539129600,88,9.35,1.24,75.2,3.36
404,thinadhoo,56,MV,1539133746,100,0.53,72.93,80.91,9.15
405,cap-chat,88,CA,1539133490,100,49.1,-66.68,41.44,2.89
406,port augusta,90,AU,1539129600,58,-32.49,137.76,57.2,13.87
407,igarka,44,RU,1539133746,91,67.47,86.57,32.53,7.52
408,qarayeri,40,AZ,1539131400,71,40.79,46.31,57.2,6.93
409,haines junction,32,CA,1539133507,46,60.75,-137.51,33.75,2.71
410,chervonohryhorivka,0,UA,1539129600,81,47.62,34.52,46.4,8.95
411,mahenge,36,TZ,1539133747,62,-8.68,36.72,77.49,6.02
412,great bend,90,US,1539129660,96,38.36,-98.78,46.04,13.87
413,besancon,90,FR,1539131400,100,47.25,6.02,53.6,1.12
414,san jose,12,PH,1539133558,94,15.79,120.99,77.13,2.71
415,mwinilunga,0,ZM,1539133749,47,-11.73,24.43,61.38,4.83
416,kawalu,48,ID,1539133749,92,-7.38,108.21,67.14,1.7
417,narsaq,0,GL,1539132600,53,60.91,-46.05,24.8,4.7
418,tazmalt,40,DZ,1539129600,82,36.39,4.4,68.0,4.7
419,half moon bay,40,US,1539131220,67,37.46,-122.43,77.0,16.11
420,brae,80,GB,1539132600,93,60.4,-1.35,51.8,9.17
421,ginda,68,IN,1539133750,71,30.69,78.49,49.18,2.33
422,hornepayne,100,CA,1539133750,100,49.22,-84.78,35.46,6.62
423,pimentel,8,BR,1539133750,77,-3.7,-45.5,79.33,2.59
424,masterton,0,NZ,1539133750,59,-40.95,175.66,58.5,20.94
425,klaksvik,48,FO,1539132600,81,62.23,-6.59,46.4,11.41
426,evensk,20,RU,1539133751,100,61.92,159.24,42.66,11.32
427,sisimiut,56,GL,1539133751,100,66.94,-53.67,20.11,4.0
428,sibu,75,MY,1539129600,94,2.29,111.83,77.0,3.83
429,leningradskiy,80,RU,1539133752,94,69.38,178.42,36.63,11.61
430,aksha,0,RU,1539133752,69,50.28,113.29,24.57,2.59
431,plastun,76,RU,1539133752,59,44.76,136.29,43.96,0.98
432,kommunisticheskiy,0,RU,1539133752,85,61.68,64.48,22.99,6.35
433,togur,64,RU,1539133752,61,58.36,82.83,46.08,10.42
434,kosa,8,RU,1539133752,92,59.94,54.99,30.64,10.83
435,yumen,0,CN,1539133753,65,40.29,97.04,27.49,4.72
436,codrington,0,AU,1539133753,76,-28.95,153.24,76.54,5.39
437,carman,24,CA,1539132900,100,49.51,-98.0,39.2,13.87
438,katsuura,75,JP,1539132540,100,33.93,134.5,66.2,2.24
439,lompoc,1,US,1539131700,56,34.64,-120.46,69.98,14.99
440,guerrero negro,0,MX,1539133754,68,27.97,-114.04,72.36,8.52
441,lai,0,CN,1539133754,71,27.82,91.75,37.93,1.1
442,dzhankoy,0,UA,1539133754,83,45.71,34.39,44.82,3.22
443,bilma,0,NE,1539133754,30,18.69,12.92,70.83,3.27
444,thomasville,75,US,1539132900,97,35.88,-80.08,75.02,8.05
445,ambilobe,0,MG,1539133755,58,-13.19,49.05,72.18,11.27
446,namie,75,JP,1539129600,88,37.52,140.86,66.2,2.24
447,tautira,40,PF,1539131400,62,-17.73,-149.15,87.8,6.93
448,aripuana,20,BR,1539133756,84,-9.17,-60.63,81.81,1.32
449,husum,0,DE,1539130800,93,54.49,9.05,51.8,3.36
450,asyut,0,EG,1539129600,60,27.18,31.19,69.8,11.41
451,vao,92,EE,1539133756,93,59.1,26.19,53.01,14.56
452,muros,0,ES,1539133200,81,42.77,-9.06,53.6,4.7
453,kerrobert,90,CA,1539131520,76,51.92,-109.14,32.0,8.05
454,kelso,1,US,1539132960,62,46.14,-122.91,64.04,6.93
455,arkhangelsk,90,RU,1539131400,100,64.54,40.54,46.4,8.95
456,miracema do tocantins,0,BR,1539133550,67,-9.56,-48.4,79.65,6.51
457,imeni stepana razina,56,RU,1539133757,87,54.89,44.3,33.61,2.37
458,liseleje,12,DK,1539132600,93,56.01,11.96,53.6,1.12
459,coari,0,BR,1539133758,85,-4.09,-63.14,80.37,2.77
460,alugan,32,PH,1539133758,100,12.22,125.48,80.41,2.77
461,bundaberg,0,AU,1539133758,92,-24.87,152.35,73.39,11.83
462,coahuayana,12,MX,1539133758,40,18.62,-100.35,81.9,2.1
463,camocim,0,BR,1539133726,60,-2.9,-40.84,82.39,18.21
464,obidos,0,PT,1539131400,51,39.36,-9.16,60.8,2.24
465,astoria,1,US,1539132900,83,46.19,-123.83,55.04,5.82
466,illapel,76,CL,1539133759,93,-31.63,-71.17,54.09,3.33
467,kalabo,0,ZM,1539133759,31,-15.0,22.67,63.72,9.37
468,labuhan,0,ID,1539133759,76,-2.54,115.51,78.84,1.48
469,llangefni,20,GB,1539129000,87,53.26,-4.31,57.2,18.34
470,vila velha,40,BR,1539133200,78,-3.71,-38.6,80.6,12.75
471,touros,68,BR,1539133759,85,-5.2,-35.46,77.58,17.69
472,gopalpur,0,IN,1539133760,77,25.6,86.94,73.08,9.04
473,portland,40,US,1539132960,53,45.52,-122.67,64.04,5.82
474,tak,75,TH,1539129600,100,16.87,99.12,75.2,3.0
475,badoc,20,PH,1539133200,74,17.93,120.48,84.2,2.24
476,zhuhai,0,CN,1539129600,51,40.71,112.04,35.6,8.95
